TAnypic
v6
r1
cCheck dependencies
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCopyStringsFile /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/en.lproj/InfoPlist.strings Anypic/en.lproj/InfoPlist.strings
s429344931.193507
e429344931.199163
r1
xCopyStringsFile
x/Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/en.lproj/InfoPlist.strings
xAnypic/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Copy Anypic/en.lproj/InfoPlist.strings124"CopyStringsFile Build/Products/Debug-iphonesimulator/Anypic.app/en.lproj/InfoPlist.strings Anypic/en.lproj/InfoPlist.stringsf69b31a34897b941^459c32a34897b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Anypic/en.lproj/InfoPlist.strings0000000000000000^615"CopyStringsFile Build/Products/Debug-iphonesimulator/Anypic.app/en.lproj/InfoPlist.strings Anypic/en.lproj/InfoPlist.strings    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/en.lproj -- Anypic/en.lproj/InfoPlist.strings36"D71EFB57-B84D-47EA-8ADC-FCC3DDA36B60-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/ActivityFeedBlank.png Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank.png
s429344931.181676
e429344931.184874
r1
xCpResource
xResources/Assets/ActivityFeedBlank.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank.png119"CpResource Resources/Assets/ActivityFeedBlank.png Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank.pngb7d32ea34897b941^200d2fa34897b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank.png0034ec34ddffdf42^677"CpResource Resources/Assets/ActivityFeedBlank.png Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ActivityFeedBlank.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"7C030CD7-B618-4323-8C6A-D9B9525BCE1D-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/ActivityFeedBlank@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank@2x.png
s429344931.182259
e429344931.183804
r1
xCpResource
xResources/Assets/ActivityFeedBlank@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank@2x.png125"CpResource Resources/Assets/ActivityFeedBlank@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank@2x.png95b82ea34897b941^b2632fa34897b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank@2x.png0034ec34ddffdf42^686"CpResource Resources/Assets/ActivityFeedBlank@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ActivityFeedBlank@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ActivityFeedBlank@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"E7EBAE26-7E77-47E9-9159-EF7395182637-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/AvatarPlaceholder.png Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder.png
s429344931.266884
e429344931.268931
r1
xCpResource
xResources/Assets/AvatarPlaceholder.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder.png119"CpResource Resources/Assets/AvatarPlaceholder.png Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder.pngcfa144a34897b941^a51448a34897b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder.png0034ec34ddffdf42^677"CpResource Resources/Assets/AvatarPlaceholder.png Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/AvatarPlaceholder.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"647928DA-B276-45C0-8593-23C447864DB1-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/AvatarPlaceholder@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder@2x.png
s429344931.268158
e429344931.269071
r1
xCpResource
xResources/Assets/AvatarPlaceholder@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder@2x.png125"CpResource Resources/Assets/AvatarPlaceholder@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder@2x.png12bd44a34897b941^b91748a34897b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder@2x.png0034ec34ddffdf42^686"CpResource Resources/Assets/AvatarPlaceholder@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/AvatarPlaceholder@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/AvatarPlaceholder@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"52E67642-2782-4D0E-9B1F-40202A76F7A6-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundComments.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments.png
s429344931.220272
e429344931.222577
r1
xCpResource
xResources/Assets/BackgroundComments.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments.png121"CpResource Resources/Assets/BackgroundComments.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments.png7e7238a34897b941^1ff246a34897b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments.png0034ec34ddffdf42^680"CpResource Resources/Assets/BackgroundComments.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundComments.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"364497DD-40F7-4A34-84E6-CA0AA57B4460-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundComments@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments@2x.png
s429344931.222075
e429344931.225929
r1
xCpResource
xResources/Assets/BackgroundComments@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments@2x.png127"CpResource Resources/Assets/BackgroundComments@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments@2x.pngefe738a34897b941^7bf846a34897b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments@2x.png0034ec34ddffdf42^689"CpResource Resources/Assets/BackgroundComments@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundComments@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundComments@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"C1C56CC6-E639-4A56-86B1-E307D400F77E-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundFindFriendsCell.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell.png
s429344931.222603
e429344931.227642
r1
xCpResource
xResources/Assets/BackgroundFindFriendsCell.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell.png135"CpResource Resources/Assets/BackgroundFindFriendsCell.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell.pngddea39a34897b941^d6fe46a34897b941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell.png0034ec34ddffdf42^701"CpResource Resources/Assets/BackgroundFindFriendsCell.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundFindFriendsCell.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"5EB8958B-B71F-4918-81E7-7F1C4A593D07-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundFindFriendsCell@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell@2x.png
s429344931.224121
e429344931.226295
r1
xCpResource
xResources/Assets/BackgroundFindFriendsCell@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell@2x.png141"CpResource Resources/Assets/BackgroundFindFriendsCell@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell@2x.png19af39a34897b941^09fb46a34897b941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell@2x.png0034ec34ddffdf42^710"CpResource Resources/Assets/BackgroundFindFriendsCell@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundFindFriendsCell@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundFindFriendsCell@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"9556FB80-EE06-4A9F-9DE0-E6B331A842C9-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundHeaderPicture.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture.png
s429344931.224758
e429344931.225947
r1
xCpResource
xResources/Assets/BackgroundHeaderPicture.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture.png131"CpResource Resources/Assets/BackgroundHeaderPicture.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture.pngdd9539a34897b941^fdf946a34897b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture.png0034ec34ddffdf42^695"CpResource Resources/Assets/BackgroundHeaderPicture.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundHeaderPicture.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"092D13C2-D5DD-4B9E-9648-4A333DECA8AC-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundHeaderPicture@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture@2x.png
s429344931.226062
e429344931.227762
r1
xCpResource
xResources/Assets/BackgroundHeaderPicture@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture@2x.png137"CpResource Resources/Assets/BackgroundHeaderPicture@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture@2x.png34113aa34897b941^c50247a34897b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture@2x.png0034ec34ddffdf42^704"CpResource Resources/Assets/BackgroundHeaderPicture@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundHeaderPicture@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundHeaderPicture@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"05C2C55E-B38D-4785-82C4-AFDB8843C432-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundLeather.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather.png
s429344931.226967
e429344931.228078
r1
xCpResource
xResources/Assets/BackgroundLeather.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather.png119"CpResource Resources/Assets/BackgroundLeather.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather.pnge5263aa34897b941^810647a34897b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather.png0034ec34ddffdf42^677"CpResource Resources/Assets/BackgroundLeather.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundLeather.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"358C82D0-6A48-4D81-AA4C-131B898C784E-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundLeather@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather@2x.png
s429344931.227258
e429344931.228635
r1
xCpResource
xResources/Assets/BackgroundLeather@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather@2x.png125"CpResource Resources/Assets/BackgroundLeather@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather@2x.png50393aa34897b941^4a0b47a34897b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather@2x.png0034ec34ddffdf42^686"CpResource Resources/Assets/BackgroundLeather@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLeather@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundLeather@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"45D8372B-7A31-4032-9717-0DE204777BE8-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundLogin.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin.png
s429344931.227766
e429344931.230429
r1
xCpResource
xResources/Assets/BackgroundLogin.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin.png115"CpResource Resources/Assets/BackgroundLogin.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin.pngca6e3aa34897b941^fd1047a34897b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin.png0034ec34ddffdf42^671"CpResource Resources/Assets/BackgroundLogin.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundLogin.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"15A1CA30-2D49-48A8-AD2C-F514C1C2D183-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundLogin@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin@2x.png
s429344931.228410
e429344931.230382
r1
xCpResource
xResources/Assets/BackgroundLogin@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin@2x.png121"CpResource Resources/Assets/BackgroundLogin@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin@2x.png64913aa34897b941^2f1547a34897b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin@2x.png0034ec34ddffdf42^680"CpResource Resources/Assets/BackgroundLogin@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundLogin@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundLogin@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"C0B1A6A1-8FCF-4069-927A-219B840424F0-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundNavigationBar.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar.png
s429344931.229064
e429344931.231598
r1
xCpResource
xResources/Assets/BackgroundNavigationBar.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar.png131"CpResource Resources/Assets/BackgroundNavigationBar.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar.png60063ba34897b941^681f47a34897b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar.png0034ec34ddffdf42^695"CpResource Resources/Assets/BackgroundNavigationBar.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/BackgroundNavigationBar.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"4A95DF3C-0BBE-43B5-BBF8-2CAA50E10F80-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/BackgroundNavigationBar@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar@2x.png
s429344931.229387
e429344931.230519
r1
xCpResource
xResources/Assets/BackgroundNavigationBar@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/BackgroundNavigationBar@2x.png
